///////////////////////////////////////////////////////////////////
// Speed/Indep/SourceLists/zAI.cpp
///////////////////////////////////////////////////////////////////
__16AITrafficManagerGQ23Sim5Param = 0x100000; // type:func
Call__Q36Hermes7Handlert13MemberHandler3Z15MSetCopsEnabledZ12AICopManagerZ12AICopManagerPCQ26Hermes7MessagePQ26Hermes7Handler = 0x141a78; // type:func
_GetKind__15MSetCopsEnabled = 0x1420c8; // type:func
Call__Q36Hermes7Handlert13MemberHandler3Z16MBreakerStopCopsZ12AICopManagerZ12AICopManagerPCQ26Hermes7MessagePQ26Hermes7Handler = 0x1419f8; // type:func
_GetKind__16MBreakerStopCops = 0x141e98; // type:func
Call__Q36Hermes7Handlert13MemberHandler3Z18MForcePursuitStartZ12AICopManagerZ12AICopManagerPCQ26Hermes7MessagePQ26Hermes7Handler = 0x141978; // type:func
_GetKind__18MForcePursuitStart = 0x142058; // type:func
reserve__Q23UTLt6Vector2ZP8IVehiclei16Ui = 0x141830; // type:func
_$_12AICopManager = 0x102e18; // type:func
_$_7ICopMgr = 0x143278; // type:func
_$_14AISpawnManager = 0x133268; // type:func
Construct__12AICopManagerGQ23Sim5Param = 0x1030c8; // type:func
IsPendingSupportVehicle__C12AICopManagerP8IVehicle = 0x103128; // type:func
OnQueryVehicleCache__C12AICopManagerPC8IVehiclePC13IVehicleCache = 0x103178; // type:func
OnRemovedVehicleCache__12AICopManagerP8IVehicle = 0x103268; // type:func
OnAttached__12AICopManagerP11IAttachable = 0x1032f0; // type:func
_IHandle__8IPursuit = 0x144100; // type:func
_IHandle__10IRoadBlock = 0x143df0; // type:func
OnDetached__12AICopManagerP11IAttachable = 0x103470; // type:func
find__H2ZPP8IVehicleZP8IVehicle_X01X01RCX11G26random_access_iterator_tag_X01 = 0x137e38; // type:func
VehicleSpawningEnabled__12AICopManagerb = 0x103710; // type:func
GetAvailableCopVehicleByClass__12AICopManagerG6UCrc32b = 0x103798; // type:func
First__Q33UTL11Collectionst11ListableSet4Z7IPlayeri8Z11ePlayerListUi311ePlayerList = 0x137f10; // type:func
GetAvailableCopVehicleByName__12AICopManagerPCc = 0x103980; // type:func
_GetKind__11MUnspawnCop = 0x1421a8; // type:func
Send__Q26Hermes7MessageG6UCrc32 = 0x143510; // type:func
GetActiveCopVehicleFromOutOfView__12AICopManagerG6UCrc32 = 0x103cb0; // type:func
RemoveActiveCopVehicle__12AICopManagerP8IVehicle = 0x106da8; // type:func
GetPursuitActivity__12AICopManagerP8ISimable = 0x103ee0; // type:func
_IHandle__11IAttachable = 0x144468; // type:func
SpawnCop__12AICopManagerRQ25UMath7Vector3T1PCcbb = 0x104070; // type:func
TrySpawnCop__12AICopManagerRCQ212AICopManager15SpawnCopRequest = 0x104348; // type:func
UpdateCopPriorities__12AICopManageri = 0x109920; // type:func
IsCopSpawnPending__C12AICopManager = 0x104618; // type:func
UpdateSpawnRequests__12AICopManager = 0x104668; // type:func
ApplyBreakerZones__12AICopManager = 0x1048d8; // type:func
SpawnPatrolCar__12AICopManager = 0x104b50; // type:func
GetSpawnLocation__14AISpawnManagerRsRcRf = 0x1335d8; // type:func
GetSpawnPositionAheadOfTarget__12AICopManagerP8IPursuitRQ25UMath7Vector3T2f = 0x104c78; // type:func
CheckSpawnPosition__14AISpawnManagerRCQ25UMath7Vector3biib = 0x133748; // type:func
SpawnPursuitCar__12AICopManagerP8IPursuit = 0x104ee8; // type:func
SpawnCopCarNow__12AICopManagerP8IPursuit = 0x105bb8; // type:func
rand_point_in_circle__Fv = 0x1050c0; // type:func
SpawnPursuitIVehicle__12AICopManagerP8IPursuitP8IVehicle = 0x1051a8; // type:func
GetLinearVelocity__C8AITarget = 0x126ca8; // type:func
SpawnPursuitCarByName__12AICopManagerP8IPursuitPCc = 0x105958; // type:func
SpawnPursuitHelicopter__12AICopManagerP8IPursuit = 0x105c20; // type:func
SpawnVehicleBehindTarget__12AICopManagerP8IPursuitP8IVehicle = 0x1059f0; // type:func
PickRoadblockSetup__Ffib = 0x105f38; // type:func
CreateRoadBlock__12AICopManagerP8IPursuitiP8IVehiclePQ43UTL11Collectionst11ListableSet4Z8IVehiclei10Z12eVehicleListUi10_4List = 0x105fd8; // type:func
_$_Q33UTL3Stdt9Allocator2ZP8IVehicleZ41_type_AICopManagerCreateRoadBlockVehicles = 0x141788; // type:func
_M_deallocate__t18_Vector_alloc_base3ZP8IVehicleZQ33UTL3Stdt9Allocator2ZP8IVehicleZ41_type_AICopManagerCreateRoadBlockVehiclesb0PP8IVehicleUi = 0x1417a8; // type:func
_$_t12_Vector_base2ZP8IVehicleZQ33UTL3Stdt9Allocator2ZP8IVehicleZ41_type_AICopManagerCreateRoadBlockVehicles = 0x141738; // type:func
_GetKind__13MReqRoadBlock = 0x141f78; // type:func
UpdatePatrols__12AICopManager = 0x106ef8; // type:func
GetGlobalPursuitLevelAttrib__Fv = 0x131f40; // type:func
RespawnAvailable__14AISpawnManagerRCQ25UMath7Vector3f = 0x1333a0; // type:func
GetSpeed__C8AITarget = 0x126c58; // type:func
GetHeavySupportVehicles__12AICopManagerP20GroundSupportRequest = 0x107620; // type:func
_GetKind__10MReqBackup = 0x141f08; // type:func
StartHeavySupport__12AICopManagerP8IPursuitP20GroundSupportRequest = 0x1078c0; // type:func
GetLeaderSupportVehicles__12AICopManagerP20GroundSupportRequest = 0x107b00; // type:func
StartLeaderSupport__12AICopManagerP8IPursuitP20GroundSupportRequest = 0x107dc8; // type:func
UpdateSupportCops__12AICopManagerP8IPursuit = 0x108080; // type:func
_GetKind__12MPerpEscaped = 0x141e28; // type:func
CommitPursuitDetails__12AICopManagerP8IPursuit = 0x108588; // type:func
_IHandle__11IReputation = 0x141d38; // type:func
_GetKind__16MNotifyPlayerRep = 0x141fe8; // type:func
IsCopRequestPending__12AICopManager = 0x108848; // type:func
CanPursueRacers__12AICopManager = 0x108968; // type:func
IsPlayerPursuitActive__12AICopManager = 0x108a78; // type:func
PlayerPursuitHasCop__C12AICopManager = 0x108af8; // type:func
UpdatePursuits__12AICopManager = 0x108b90; // type:func
_IHandle__Q23Sim9IActivity = 0x1442c0; // type:func
UpdateRoadBlocks__12AICopManager = 0x109460; // type:func
UpdateDebug__12AICopManager = 0x1098d8; // type:func
PursueAtHeatLevel__12AICopManageri = 0x109db0; // type:func
Aquire__8AITargetP8ISimable = 0x126a00; // type:func
for_each__H2ZPP8IVehicleZPFP8IVehicle_v_X01X01X11_X11 = 0x1380a0; // type:func
NoNewPursuitsOrCops__12AICopManager = 0x10a9a0; // type:func
OnTask__12AICopManagerP10HSIMTASK__f = 0x10a9b0; // type:func
OnDebugDraw__12AICopManager = 0x10aa38; // type:func
__16AvoidableManagerGQ23Sim5Param = 0x10aa40; // type:func
_$_16AvoidableManager = 0x10aae8; // type:func
Construct__16AvoidableManagerGQ23Sim5Param = 0x10ab78; // type:func
OnTask__16AvoidableManagerP10HSIMTASK__f = 0x10abe0; // type:func
UpdateAllAvoidables__11AIAvoidablef = 0x10afc0; // type:func
__11AIAvoidablePQ33UTL3COM8IUnknown = 0x10ac10; // type:func
_$_Q33UTL3Stdt9Allocator2ZP11AIAvoidableZ26_type_AIAvoidableNeighbors = 0x141698; // type:func
_$_11AIAvoidable = 0x10ace8; // type:func
_$_Q211AIAvoidable4Grid = 0x144138; // type:func
OnOverLap__11AIAvoidableR11AIAvoidableT1f = 0x10aee0; // type:func
Construct__12AIActionNoneP14AIActionParams = 0x10bae8; // type:func
__8AIActionP14AIActionParamsf = 0x127ea0; // type:func
__18AIActionTooDamagedP14AIActionParamsf = 0x10bb58; // type:func
_IHandle__6IInput = 0x1438b8; // type:func
OnBehaviorChange__18AIActionTooDamagedRC6UCrc32 = 0x10bbd8; // type:func
Construct__18AIActionTooDamagedP14AIActionParams = 0x10bc28; // type:func
CanBeAttempted__18AIActionTooDamagedf = 0x10bc70; // type:func
BeginAction__18AIActionTooDamagedf = 0x10bcb8; // type:func
FinishAction__18AIActionTooDamagedf = 0x10bd00; // type:func
Update__18AIActionTooDamagedf = 0x10bd08; // type:func
OnDebugDraw__18AIActionTooDamaged = 0x10be48; // type:func
__18AIActionGetUnstuckP14AIActionParamsf = 0x10be50; // type:func
OnBehaviorChange__18AIActionGetUnstuckRC6UCrc32 = 0x10beb8; // type:func
Construct__18AIActionGetUnstuckP14AIActionParams = 0x10bf08; // type:func
CanBeAttempted__18AIActionGetUnstuckf = 0x10bf50; // type:func
FinishAction__18AIActionGetUnstuckf = 0x10c170; // type:func
IsFinished__18AIActionGetUnstuck = 0x10c1c8; // type:func
Update__18AIActionGetUnstuckf = 0x10c1f8; // type:func
MessageSetSpeed__15AIActionTrafficRC16MSetTrafficSpeed = 0x10d940; // type:func
__15AIActionTrafficP14AIActionParamsf = 0x10c268; // type:func
Call__Q36Hermes7Handlert13MemberHandler3Z16MSetTrafficSpeedZ15AIActionTrafficZ15AIActionTrafficPCQ26Hermes7MessagePQ26Hermes7Handler = 0x141480; // type:func
ClassKey__Q36Attrib3Gen13pursuitlevels = 0x144120; // type:func
_$_15AIActionTraffic = 0x10c548; // type:func
_$_8AIAction = 0x142cc0; // type:func
__dl__8AIActionPvUi = 0x142d60; // type:func
Construct__15AIActionTrafficP14AIActionParams = 0x10c638; // type:func
OnBehaviorChange__15AIActionTrafficRC6UCrc32 = 0x10c688; // type:func
OnAccident__15AIActionTrafficP10HSIMABLE__RCQ25UMath7Vector3T2 = 0x10c700; // type:func
OnCollision__15AIActionTrafficRCQ33Sim9Collision4Info = 0x10c858; // type:func
IsFinished__15AIActionTraffic = 0x10c8f0; // type:func
CanBeAttempted__15AIActionTrafficf = 0x10c978; // type:func
BeginAction__15AIActionTrafficf = 0x10cab8; // type:func
FinishAction__15AIActionTrafficf = 0x10cc00; // type:func
ComputeSpeed__15AIActionTrafficff = 0x10cc08; // type:func
GetSpeedLimitForCurvature__Ffff = 0x115430; // type:func
UpdateNavPos__15AIActionTrafficf = 0x10cf10; // type:func
ShouldPullOver__15AIActionTrafficRCQ25UMath7Vector3P8WRoadNav = 0x10d3c0; // type:func
Update__15AIActionTrafficf = 0x10d3c8; // type:func
OnDebugDraw__15AIActionTraffic = 0x10d938; // type:func
__22AIActionPursuitOffRoadP14AIActionParamsf = 0x10d9e0; // type:func
OnBehaviorChange__22AIActionPursuitOffRoadRC6UCrc32 = 0x10daf8; // type:func
Construct__22AIActionPursuitOffRoadP14AIActionParams = 0x10db80; // type:func
ShouldDoIt__22AIActionPursuitOffRoad = 0x10dbd0; // type:func
CanBeAttempted__22AIActionPursuitOffRoadf = 0x10de10; // type:func
IsFinished__22AIActionPursuitOffRoad = 0x10de90; // type:func
BeginAction__22AIActionPursuitOffRoadf = 0x10dee0; // type:func
reset__t17time_delay_filter1Z18speed_delay_traitsf = 0x1381b8; // type:func
init__19performance_limiterf = 0x127f38; // type:func
FinishAction__22AIActionPursuitOffRoadf = 0x10e018; // type:func
UpdateRoadAffinity__22AIActionPursuitOffRoadRQ25UMath7Vector3 = 0x10e020; // type:func
UpdateSeparation__22AIActionPursuitOffRoadRQ25UMath7Vector3 = 0x10e3a8; // type:func
VehicleSeperation__7AISteerRQ25UMath7Vector3P8IVehicleRCQ33UTL3Stdt4list2ZP11AIAvoidableZ26_type_AIAvoidableNeighborsff = 0x127cb8; // type:func
UpdateAvoidWalls__22AIActionPursuitOffRoadRQ25UMath7Vector3 = 0x10e410; // type:func
UpdateSeek__22AIActionPursuitOffRoadRQ25UMath7Vector3 = 0x10e790; // type:func
get_sample__Ct17time_delay_filter1Z18speed_delay_traitsf = 0x1381f8; // type:func
Update__22AIActionPursuitOffRoadf = 0x10f558; // type:func
add_sample__t17time_delay_filter1Z18speed_delay_traitsff = 0x138370; // type:func
update__19performance_limiterffff = 0x127f40; // type:func
OnDebugDraw__22AIActionPursuitOffRoad = 0x10fe18; // type:func
__19AIActionHeliPursuitP14AIActionParamsf = 0x10fe20; // type:func
OnCollision__19AIActionHeliPursuitRCQ33Sim9Collision4Info = 0x10ff58; // type:func
Construct__19AIActionHeliPursuitP14AIActionParams = 0x110098; // type:func
IsFinished__19AIActionHeliPursuit = 0x1100e0; // type:func
FinishAction__19AIActionHeliPursuitf = 0x110108; // type:func
StartPathToPlayerCar__19AIActionHeliPursuit = 0x110118; // type:func
StraightLinePursuit__19AIActionHeliPursuit = 0x1101d0; // type:func
SkidHitPursuit__19AIActionHeliPursuit = 0x1107d0; // type:func
SetNextPerpSearchDest__19AIActionHeliPursuit = 0x110c50; // type:func
SearchForPerp__19AIActionHeliPursuit = 0x110e80; // type:func
Update__19AIActionHeliPursuitf = 0x111010; // type:func
OnDebugDraw__19AIActionHeliPursuit = 0x1111c0; // type:func
__16AIActionHeliExitP14AIActionParamsf = 0x1111c8; // type:func
Construct__16AIActionHeliExitP14AIActionParams = 0x1112a0; // type:func
IsFinished__16AIActionHeliExit = 0x1112e8; // type:func
FinishAction__16AIActionHeliExitf = 0x111468; // type:func
BeginAction__16AIActionHeliExitf = 0x111478; // type:func
Update__16AIActionHeliExitf = 0x111500; // type:func
OnDebugDraw__16AIActionHeliExit = 0x111870; // type:func
__17AIActionHeadOnRamP14AIActionParamsf = 0x111878; // type:func
OnBehaviorChange__17AIActionHeadOnRamRC6UCrc32 = 0x111958; // type:func
Construct__17AIActionHeadOnRamP14AIActionParams = 0x1119e0; // type:func
CanBeAttempted__17AIActionHeadOnRamf = 0x111a30; // type:func
IsFinished__17AIActionHeadOnRam = 0x111ae0; // type:func
BeginAction__17AIActionHeadOnRamf = 0x111b18; // type:func
GetSeekPosition__17AIActionHeadOnRamRQ25UMath7Vector3 = 0x111bc8; // type:func
GetDesiredSpeed__17AIActionHeadOnRamRQ25UMath7Vector3 = 0x111e38; // type:func
FinishAction__17AIActionHeadOnRamf = 0x111bc0; // type:func
GetDesiredSpeedToTarget__7AISteerff = 0x127e28; // type:func
Pursuit__7AISteerRQ25UMath7Vector3RCQ25UMath7Vector3T2T2T2 = 0x126e88; // type:func
Update__17AIActionHeadOnRamf = 0x111f98; // type:func
Ram__7AISteerRQ25UMath7Vector3RCQ25UMath7Vector3fT2T2 = 0x126ed0; // type:func
OnDebugDraw__17AIActionHeadOnRam = 0x112148; // type:func
__11AIActionRamP14AIActionParamsf = 0x112150; // type:func
OnBehaviorChange__11AIActionRamRC6UCrc32 = 0x112248; // type:func
Construct__11AIActionRamP14AIActionParams = 0x1122f8; // type:func
ShouldDoIt__11AIActionRam = 0x112348; // type:func
CanBeAttempted__11AIActionRamf = 0x1123a8; // type:func
IsFinished__11AIActionRam = 0x112428; // type:func
BeginAction__11AIActionRamf = 0x112478; // type:func
FinishAction__11AIActionRamf = 0x112508; // type:func
GetSeekPosition__11AIActionRamRQ25UMath7Vector3b = 0x112510; // type:func
UpdateSeek__11AIActionRamRQ25UMath7Vector3T1b = 0x112c58; // type:func
Update__11AIActionRamf = 0x112eb0; // type:func
OnDebugDraw__11AIActionRam = 0x113608; // type:func
Construct__17AIActionStopShortP14AIActionParams = 0x113610; // type:func
__17AIActionStopShortP14AIActionParamsf = 0x113658; // type:func
CanBeAttempted__17AIActionStopShortf = 0x1136d8; // type:func
OnBehaviorChange__17AIActionStopShortRC6UCrc32 = 0x1136e0; // type:func
IsFinished__17AIActionStopShort = 0x113768; // type:func
Update__17AIActionStopShortf = 0x113798; // type:func
Construct__14AIActionSplineP14AIActionParams = 0x113880; // type:func
Update__14AIActionSplinef = 0x1138f0; // type:func
Construct__14AIActionStrafeP14AIActionParams = 0x1138f8; // type:func
Update__14AIActionStrafef = 0x113968; // type:func
Construct__16AIActionAirborneP14AIActionParams = 0x113970; // type:func
__16AIActionAirborneP14AIActionParamsf = 0x1139b8; // type:func
OnBehaviorChange__16AIActionAirborneRC6UCrc32 = 0x113a58; // type:func
CanBeAttempted__16AIActionAirbornef = 0x113b00; // type:func
IsFinished__16AIActionAirborne = 0x113bc0; // type:func
Update__16AIActionAirbornef = 0x113bd0; // type:func
Construct__17AIActionJackKnifeP14AIActionParams = 0x113ca8; // type:func
__17AIActionJackKnifeP14AIActionParamsf = 0x113cf0; // type:func
MessageJackKnife__17AIActionJackKnifeRC10MJackKnife = 0x114448; // type:func
Call__Q36Hermes7Handlert13MemberHandler3Z10MJackKnifeZ17AIActionJackKnifeZ17AIActionJackKnifePCQ26Hermes7MessagePQ26Hermes7Handler = 0x140e18; // type:func
_GetKind__10MJackKnife = 0x140f30; // type:func
OnBehaviorChange__17AIActionJackKnifeRC6UCrc32 = 0x113e70; // type:func
CanBeAttempted__17AIActionJackKnifef = 0x113ef8; // type:func
TimeToImpactXZ__Q22AI4MathRCQ25UMath7Vector3T1fT1T1f = 0x134040; // type:func
AngleTo__Q22AI4MathRCQ25UMath7Vector3T1T1 = 0x133ec0; // type:func
Update__17AIActionJackKnifef = 0x114178; // type:func
__23AIActionStaticRoadBlockP14AIActionParamsf = 0x1144b8; // type:func
OnBehaviorChange__23AIActionStaticRoadBlockRC6UCrc32 = 0x114538; // type:func
Construct__23AIActionStaticRoadBlockP14AIActionParams = 0x114588; // type:func
CanBeAttempted__23AIActionStaticRoadBlockf = 0x1145d0; // type:func
BeginAction__23AIActionStaticRoadBlockf = 0x1145f0; // type:func
FinishAction__23AIActionStaticRoadBlockf = 0x1145f8; // type:func
Update__23AIActionStaticRoadBlockf = 0x114600; // type:func
OnDebugDraw__23AIActionStaticRoadBlock = 0x1146d8; // type:func
__12AIActionRaceP14AIActionParamsf = 0x1146e0; // type:func
Default__Q37Physics4Info11Performance = 0x143898; // type:func
_IHandle__8ICheater = 0x142c80; // type:func
ComputePotentials__12AIActionRace = 0x114dc0; // type:func
Construct__12AIActionRaceP14AIActionParams = 0x114838; // type:func
OnBehaviorChange__12AIActionRaceRC6UCrc32 = 0x114880; // type:func
OnTask__12AIActionRaceP10HSIMTASK__f = 0x114928; // type:func
CheckOffPath__12AIActionRacef = 0x116100; // type:func
CanBeAttempted__12AIActionRacef = 0x114958; // type:func
_$_12AIActionRace = 0x114a38; // type:func
BeginAction__12AIActionRacef = 0x114ac0; // type:func
FinishAction__12AIActionRacef = 0x114d68; // type:func
for_each__H2ZPP8IVehicleZ11PerformaTor_X01X01X11_X11 = 0x1384d0; // type:func
for_each__H2ZPP8IVehicleZ7GripTor_X01X01X11_X11 = 0x1385e0; // type:func
for_each__H2ZPP8IVehicleZ6NosTor_X01X01X11_X11 = 0x1388b0; // type:func
for_each__H2ZPP8IVehicleZ8SpeedTor_X01X01X11_X11 = 0x138a20; // type:func
GetSpeedLimit__Fffff = 0x115460; // type:func
GetPotentialSpeed__C12AIActionRaceff = 0x1154c0; // type:func
GetPotentialAcceleration__C12AIActionRaceffb = 0x115d10; // type:func
for_each__H2ZPP8IVehicleZ8AccelTor_X01X01X11_X11 = 0x138af0; // type:func
_$_19WRoadNavWithCookies = 0x143408; // type:func
UpdateNavPos__12AIActionRacefRCQ25UMath7Vector3 = 0x116398; // type:func
Update__12AIActionRacef = 0x116938; // type:func
OnDebugDraw__12AIActionRace = 0x117888; // type:func
GetCaffeineLayerName__Fi = 0x117898; // type:func
__14AIVehicleEmptyRC14BehaviorParams = 0x1178f0; // type:func
__9AIVehicleRC14BehaviorParamsffQ23Sim8TaskMode = 0x118778; // type:func
Construct__14AIVehicleEmptyRC14BehaviorParams = 0x117958; // type:func
__14AIVehicleHumanRC14BehaviorParams = 0x117998; // type:func
__16AIVehicleRacecarRC14BehaviorParams = 0x1222a0; // type:func
Construct__14AIVehicleHumanRC14BehaviorParams = 0x117a88; // type:func
_$_14AIVehicleHuman = 0x117ac8; // type:func
_$_16AIVehicleRacecar = 0x122390; // type:func
__dl__9AIVehiclePvUi = 0x142c40; // type:func
UpdateWrongWay__14AIVehicleHuman = 0x117c58; // type:func
ClearGoal__9AIVehicle = 0x119720; // type:func
SetGoal__9AIVehicleRC6UCrc32 = 0x119770; // type:func
IsDragRacing__14AIVehicleHuman = 0x117f30; // type:func
IsDragSteering__14AIVehicleHuman = 0x117f78; // type:func
ChangeDragLanes__14AIVehicleHumanb = 0x118030; // type:func
OnDebugDraw__14AIVehicleHuman = 0x118098; // type:func
Update__14AIVehicleHumanf = 0x1180a0; // type:func
Update__16AIVehicleRacecarf = 0x122ae0; // type:func
Construct__9AIVehicleRC14BehaviorParams = 0x118728; // type:func
__8AITargetP8ISimable = 0x1268a8; // type:func
ResetInternals__9AIVehicle = 0x118da8; // type:func
_$_9AIVehicle = 0x118c08; // type:func
OnTaskSimulate__9AIVehiclef = 0x118e60; // type:func
OnClearCausality__9AIVehiclef = 0x118ee0; // type:func
GetAcceleration__C9AIVehiclef = 0x118f28; // type:func
SetMinMax__9TableBaseff = 0x143960; // type:func
OnUpdateAvoidable__9AIVehicleRQ25UMath7Vector3Rf = 0x118f90; // type:func
DoNOS__9AIVehicle = 0x119098; // type:func
OnTask__9AIVehicleP10HSIMTASK__f = 0x1193f8; // type:func
OnOwnerAttached__9AIVehicleP11IAttachable = 0x119520; // type:func
OnOwnerDetached__9AIVehicleP11IAttachable = 0x119590; // type:func
OnBehaviorChange__9AIVehicleRC6UCrc32 = 0x119608; // type:func
CreateInstance__Q33UTL3COMt7Factory3ZP8ISimableZ6AIGoalZ6UCrc32G6UCrc32P8ISimable = 0x138d08; // type:func
Update__9AIVehiclef = 0x119988; // type:func
UpdateSimplePhysics__9AIVehiclef = 0x11ba08; // type:func
ResetDriveToNav__9AIVehicle14eLaneSelection = 0x119b48; // type:func
UpdateRoadNavInfo__9AIVehicle = 0x119e88; // type:func
ResetVehicleToRoadNav__9AIVehicleP8WRoadNav = 0x119c58; // type:func
