===== ASM Update__8ICEMoverf  8007c390  (3868 B)
  8007c4a4  d0010018  stfs f0,0x18(r1)
  8007c4a8  d001001c  stfs f0,0x1c(r1)
  8007c4ac  d0010020  stfs f0,0x20(r1)
  8007c4b0  d0010024  stfs f0,0x24(r1)
  8007c4b4  d0010028  stfs f0,0x28(r1)
  8007c4b8  d001002c  stfs f0,0x2c(r1)
  8007c4bc  d0010030  stfs f0,0x30(r1)
  8007c4c0  d0010034  stfs f0,0x34(r1)
  8007c4c4  d0010038  stfs f0,0x38(r1)
  8007c4c8  d001003c  stfs f0,0x3c(r1)
  8007c4cc  d0010040  stfs f0,0x40(r1)
  8007c4d0  482ad959  bl 0x80329e28
  8007c4d4  801f00bc  lwz r0,0xbc(r31)
  8007c4d8  2c000003  cmpwi r0,0x3
  8007c4dc  41820010  beq 0x8007c4ec
  8007c4e0  801f00c0  lwz r0,0xc0(r31)
  8007c4e4  2c000003  cmpwi r0,0x3
  8007c4e8  40820030  bne 0x8007c518
  8007c4ec  48002f8d  bl 0x8007f478
  8007c4f0  7c6b1b79  or. r11,r3,r3
  8007c4f4  41820d84  beq 0x8007d278
  8007c4f8  812b0000  lwz r9,0x0(r11)
  8007c4fc  a8690068  lha r3,0x68(r9)
  8007c500  8009006c  lwz r0,0x6c(r9)
  8007c504  7c6b1a14  add r3,r11,r3
  8007c508  7c0803a6  mtspr LR,r0
  8007c50c  4e800021  blrl
  8007c510  7fa4eb78  or r4,r29,r29
  8007c514  482ad949  bl 0x80329e5c
  8007c518  41920010  beq cr4,0x8007c528
  8007c51c  7f83e378  or r3,r28,r28
  8007c520  4bffd7a5  bl 0x80079cc4
  8007c524  48000010  b 0x8007c534
  8007c528  3c608046  lis r3,-0x7fba
  8007c52c  3863afd8  subi r3,r3,0x5028
  8007c530  48001b85  bl 0x8007e0b4
  8007c534  ff800890  fmr f28,f1
  8007c538  c01f00b8  lfs f0,0xb8(r31)
  8007c53c  3d20803d  lis r9,-0x7fc3
  8007c540  c17f00b4  lfs f11,0xb4(r31)
  8007c544  3d60803d  lis r11,-0x7fc3
  8007c548  c1a92adc  lfs f13,0x2adc(r9)
  8007c54c  ed805828  fsubs f12,f0,f11
  8007c550  c36b2ad8  lfs f27,0x2ad8(r11)
  8007c554  fc006210  fabs f0,f12
  8007c558  fc006800  fcmpu cr0,f0,f13
  8007c55c  4c620382  cror so,eq,lt
  8007c560  4183000c  bso 0x8007c56c
  8007c564  ec1c5828  fsubs f0,f28,f11
  8007c568  ef606024  fdivs f27,f0,f12
  8007c56c  3d20803d  lis r9,-0x7fc3
  8007c570  c0092ae0  lfs f0,0x2ae0(r9)
  8007c574  fc1c0000  fcmpu cr0,f28,f0
  8007c578  4180001c  blt 0x8007c594
  8007c57c  3c80803d  lis r4,-0x7fc3
  8007c580  3c608046  lis r3,-0x7fba
  8007c584  38841a14  addi r4,r4,0x1a14
  8007c588  3863afd8  subi r3,r3,0x5028
  8007c58c  7c852378  or r5,r4,r4
  8007c590  480014fd  bl 0x8007da8c
  8007c594  807f00ac  lwz r3,0xac(r31)
  8007c598  fc20d890  fmr f1,f27
  8007c59c  4bffcc65  bl 0x80079200
  8007c5a0  3d20803d  lis r9,-0x7fc3
  8007c5a4  ffc00890  fmr f30,f1
  8007c5a8  c0092ad8  lfs f0,0x2ad8(r9)
  8007c5ac  fc1e0000  fcmpu cr0,f30,f0
  8007c5b0  41800030  blt 0x8007c5e0
  8007c5b4  3d20803d  lis r9,-0x7fc3
  8007c5b8  c0092ae4  lfs f0,0x2ae4(r9)
  8007c5bc  fc1e0000  fcmpu cr0,f30,f0
  8007c5c0  41800008  blt 0x8007c5c8
  8007c5c4  ffc00090  fmr f30,f0
  8007c5c8  3d20803d  lis r9,-0x7fc3
  8007c5cc  817f001c  lwz r11,0x1c(r31)
  8007c5d0  c0092ae8  lfs f0,0x2ae8(r9)
  8007c5d4  efde0032  fmuls f30,f30,f0
  8007c5d8  d3cb00cc  stfs f30,0xcc(r11)
  8007c5dc  48000008  b 0x8007c5e4
  8007c5e0  ffc00090  fmr f30,f0
  8007c5e4  3d20803d  lis r9,-0x7fc3
  8007c5e8  c0092ae8  lfs f0,0x2ae8(r9)
  8007c5ec  fc1e0000  fcmpu cr0,f30,f0
  8007c5f0  4c620b82  cror so,eq,gt
  8007c5f4  41830008  bso 0x8007c5fc
  8007c5f8  ffc00090  fmr f30,f0
  8007c5fc  807f0094  lwz r3,0x94(r31)
  8007c600  fc20d890  fmr f1,f27
  8007c604  4bffcbfd  bl 0x80079200
  8007c608  3d20803d  lis r9,-0x7fc3
  8007c60c  c0092ad8  lfs f0,0x2ad8(r9)
  8007c610  fc010000  fcmpu cr0,f1,f0
  8007c614  4180000c  blt 0x8007c620
  8007c618  813f001c  lwz r9,0x1c(r31)
  8007c61c  d02900bc  stfs f1,0xbc(r9)
  8007c620  7fe3fb78  or r3,r31,r31
  8007c624  fc20d890  fmr f1,f27
  8007c628  4bfffcdd  bl 0x8007c304
  8007c62c  3f208041  lis r25,-0x7fbf
  8007c630  7c631b79  or. r3,r3,r3
  8007c634  41820018  beq 0x8007c64c
  8007c638  80196488  lwz r0,0x6488(r25)
  8007c63c  813f001c  lwz r9,0x1c(r31)
  8007c640  2c000000  cmpwi r0,0x0
  8007c644  40820008  bne 0x8007c64c
  8007c648  b06900c4  sth r3,0xc4(r9)
  8007c64c  3d20803d  lis r9,-0x7fc3
  8007c650  38810048  addi r4,r1,0x48
  8007c654  c3e92ad8  lfs f31,0x2ad8(r9)
  8007c658  3bc10058  addi r30,r1,0x58
  8007c65c  7c972378  or r23,r4,r4
  8007c660  7fe3fb78  or r3,r31,r31
  8007c664  fc20d890  fmr f1,f27
  8007c668  d3e10048  stfs f31,0x48(r1)
  8007c66c  d3e1004c  stfs f31,0x4c(r1)
  8007c670  7fd8f378  or r24,r30,r30
  8007c674  d3e10050  stfs f31,0x50(r1)
  8007c678  d3e10054  stfs f31,0x54(r1)
  8007c67c  4bfffa41  bl 0x8007c0bc
  8007c680  d3e10058  stfs f31,0x58(r1)
  8007c684  7fe3fb78  or r3,r31,r31
  8007c688  d3e1005c  stfs f31,0x5c(r1)
  8007c68c  7fc4f378  or r4,r30,r30
  8007c690  d3e10060  stfs f31,0x60(r1)
  8007c694  fc20d890  fmr f1,f27
  8007c698  d3e10064  stfs f31,0x64(r1)
  8007c69c  4bfffb09  bl 0x8007c1a4
  8007c6a0  813f00c4  lwz r9,0xc4(r31)
  8007c6a4  d3e10068  stfs f31,0x68(r1)
  8007c6a8  d3e1006c  stfs f31,0x6c(r1)
  8007c6ac  2c090000  cmpwi r9,0x0
  8007c6b0  d3e10070  stfs f31,0x70(r1)
  8007c6b4  d3e10074  stfs f31,0x74(r1)
  8007c6b8  d3e10078  stfs f31,0x78(r1)
  8007c6bc  d3e1007c  stfs f31,0x7c(r1)
  8007c6c0  d3e10080  stfs f31,0x80(r1)
  8007c6c4  d3e10084  stfs f31,0x84(r1)
  8007c6c8  d3e10088  stfs f31,0x88(r1)
  8007c6cc  d3e1008c  stfs f31,0x8c(r1)
  8007c6d0  d3e10090  stfs f31,0x90(r1)
  8007c6d4  d3e10094  stfs f31,0x94(r1)
  8007c6d8  d3e10098  stfs f31,0x98(r1)
  8007c6dc  d3e1009c  stfs f31,0x9c(r1)
  8007c6e0  d3e100a0  stfs f31,0xa0(r1)
  8007c6e4  d3e100a4  stfs f31,0xa4(r1)
  8007c6e8  418201e8  beq 0x8007c8d0
  8007c6ec  88090008  lbz r0,0x8(r9)
  8007c6f0  2c000000  cmpwi r0,0x0
  8007c6f4  41820090  beq 0x8007c784
  8007c6f8  c01f00d0  lfs f0,0xd0(r31)
  8007c6fc  3d60803d  lis r11,-0x7fc3
  8007c700  c1bf00d4  lfs f13,0xd4(r31)
  8007c704  c19f00d8  lfs f12,0xd8(r31)
  8007c708  c17f00dc  lfs f11,0xdc(r31)
  8007c70c  c07f00cc  lfs f3,0xcc(r31)
  8007c710  c15f00e0  lfs f10,0xe0(r31)
  8007c714  c13f00e4  lfs f9,0xe4(r31)
  8007c718  c11f00e8  lfs f8,0xe8(r31)
  8007c71c  c0ff00ec  lfs f7,0xec(r31)
  8007c720  c0df00f0  lfs f6,0xf0(r31)
  8007c724  c0bf00f4  lfs f5,0xf4(r31)
  8007c728  c09f00f8  lfs f4,0xf8(r31)
  8007c72c  d1610078  stfs f11,0x78(r1)
  8007c730  d0610068  stfs f3,0x68(r1)
  8007c734  d001006c  stfs f0,0x6c(r1)
  8007c738  d1a10070  stfs f13,0x70(r1)
  8007c73c  d1810074  stfs f12,0x74(r1)
  8007c740  d141007c  stfs f10,0x7c(r1)
  8007c744  d1210080  stfs f9,0x80(r1)
  8007c748  d1010084  stfs f8,0x84(r1)
  8007c74c  d0e10088  stfs f7,0x88(r1)
  8007c750  d0c1008c  stfs f6,0x8c(r1)
  8007c754  d0a10090  stfs f5,0x90(r1)
  8007c758  d0810094  stfs f4,0x94(r1)
  8007c75c  c16b2ae0  lfs f11,0x2ae0(r11)
  8007c760  813f0080  lwz r9,0x80(r31)
  8007c764  c1890008  lfs f12,0x8(r9)
  8007c768  c0090000  lfs f0,0x0(r9)
  8007c76c  c1a90004  lfs f13,0x4(r9)
  8007c770  d0010098  stfs f0,0x98(r1)
  8007c774  d1a1009c  stfs f13,0x9c(r1)
  8007c778  d18100a0  stfs f12,0xa0(r1)
  8007c77c  d16100a4  stfs f11,0xa4(r1)
  8007c780  480001dc  b 0x8007c95c
  8007c784  88090009  lbz r0,0x9(r9)
  8007c788  2c000000  cmpwi r0,0x0
  8007c78c  41820144  beq 0x8007c8d0
  8007c790  2c1b0000  cmpwi r27,0x0
  8007c794  4182013c  beq 0x8007c8d0
  8007c798  d3e100a8  stfs f31,0xa8(r1)
  8007c79c  3d40803d  lis r10,-0x7fc3
  8007c7a0  d3e100ac  stfs f31,0xac(r1)
  8007c7a4  3d60803d  lis r11,-0x7fc3
  8007c7a8  d3e100b0  stfs f31,0xb0(r1)
  8007c7ac  38610068  addi r3,r1,0x68
  8007c7b0  d3e100b4  stfs f31,0xb4(r1)
  8007c7b4  3bdf011c  addi r30,r31,0x11c
  8007c7b8  c14b2af0  lfs f10,0x2af0(r11)
  8007c7bc  c16a2aec  lfs f11,0x2aec(r10)
  8007c7c0  813f0080  lwz r9,0x80(r31)
  8007c7c4  ed7c52fa  fmadds f11,f28,f11,f10
  8007c7c8  c13f0110  lfs f9,0x110(r31)
  8007c7cc  c0090000  lfs f0,0x0(r9)
  8007c7d0  c1890004  lfs f12,0x4(r9)
  8007c7d4  c1a90008  lfs f13,0x8(r9)
  8007c7d8  c15f010c  lfs f10,0x10c(r31)
  8007c7dc  ed8c4828  fsubs f12,f12,f9
  8007c7e0  c11f0114  lfs f8,0x114(r31)
  8007c7e4  ed8c4afa  fmadds f12,f12,f11,f9
  8007c7e8  ec005028  fsubs f0,f0,f10
  8007c7ec  d19f0110  stfs f12,0x110(r31)
  8007c7f0  edad4028  fsubs f13,f13,f8
  8007c7f4  ec0052fa  fmadds f0,f0,f11,f10
  8007c7f8  edad42fa  fmadds f13,f13,f11,f8
  8007c7fc  d01f010c  stfs f0,0x10c(r31)
  8007c800  d1bf0114  stfs f13,0x114(r31)
  8007c804  d3e100b4  stfs f31,0xb4(r1)
  8007c808  c1890018  lfs f12,0x18(r9)
  8007c80c  c0090010  lfs f0,0x10(r9)
  8007c810  c1a90014  lfs f13,0x14(r9)
  8007c814  c11f011c  lfs f8,0x11c(r31)
  8007c818  c15f0120  lfs f10,0x120(r31)
  8007c81c  c13f0124  lfs f9,0x124(r31)
  8007c820  ec004028  fsubs f0,f0,f8
  8007c824  edad5028  fsubs f13,f13,f10
  8007c828  ed8c4828  fsubs f12,f12,f9
  8007c82c  ec0002f2  fmuls f0,f0,f11
  8007c830  ed8c02f2  fmuls f12,f12,f11
  8007c834  d00100a8  stfs f0,0xa8(r1)
  8007c838  edad02f2  fmuls f13,f13,f11
  8007c83c  d18100b0  stfs f12,0xb0(r1)
  8007c840  d1a100ac  stfs f13,0xac(r1)
  8007c844  ec00402a  fadds f0,f0,f8
  8007c848  edad502a  fadds f13,f13,f10
  8007c84c  d01f011c  stfs f0,0x11c(r31)
  8007c850  ed8c482a  fadds f12,f12,f9
  8007c854  d1bf0120  stfs f13,0x120(r31)
  8007c858  d19f0124  stfs f12,0x124(r31)
  8007c85c  482ad5cd  bl 0x80329e28
  8007c860  7fc3f378  or r3,r30,r30
  8007c864  7c641b78  or r4,r3,r3
  8007c868  4bfe4259  bl 0x80060ac0
  8007c86c  c19f011c  lfs f12,0x11c(r31)
  8007c870  38810088  addi r4,r1,0x88
  8007c874  c1bf0120  lfs f13,0x120(r31)
  8007c878  38a10068  addi r5,r1,0x68
  8007c87c  c01f0124  lfs f0,0x124(r31)
  8007c880  38610078  addi r3,r1,0x78
  8007c884  d1810068  stfs f12,0x68(r1)
  8007c888  d1a1006c  stfs f13,0x6c(r1)
  8007c88c  d0010070  stfs f0,0x70(r1)
  8007c890  d3e10074  stfs f31,0x74(r1)
  8007c894  4bfe4581  bl 0x80060e14
  8007c898  38610088  addi r3,r1,0x88
  8007c89c  38810068  addi r4,r1,0x68
  8007c8a0  38a10078  addi r5,r1,0x78
  8007c8a4  4bfe4571  bl 0x80060e14
  8007c8a8  3d20803d  lis r9,-0x7fc3
  8007c8ac  c19f010c  lfs f12,0x10c(r31)
  8007c8b0  c01f0110  lfs f0,0x110(r31)
  8007c8b4  c1bf0114  lfs f13,0x114(r31)
  8007c8b8  c1692ae0  lfs f11,0x2ae0(r9)
  8007c8bc  d1810098  stfs f12,0x98(r1)
  8007c8c0  d001009c  stfs f0,0x9c(r1)
  8007c8c4  d1a100a0  stfs f13,0xa0(r1)
  8007c8c8  d16100a4  stfs f11,0xa4(r1)
  8007c8cc  48000090  b 0x8007c95c
  8007c8d0  817f0080  lwz r11,0x80(r31)
  8007c8d4  3d20803d  lis r9,-0x7fc3
  8007c8d8  c1492ae0  lfs f10,0x2ae0(r9)
  8007c8dc  c16b0010  lfs f11,0x10(r11)
  8007c8e0  392b0010  addi r9,r11,0x10
  8007c8e4  c00b0014  lfs f0,0x14(r11)
  8007c8e8  c1ab0018  lfs f13,0x18(r11)
  8007c8ec  c18b001c  lfs f12,0x1c(r11)
  8007c8f0  d1610068  stfs f11,0x68(r1)
  8007c8f4  d001006c  stfs f0,0x6c(r1)
  8007c8f8  d1a10070  stfs f13,0x70(r1)
  8007c8fc  d1810074  stfs f12,0x74(r1)
  8007c900  c169001c  lfs f11,0x1c(r9)
  8007c904  c0090010  lfs f0,0x10(r9)
  8007c908  c1a90014  lfs f13,0x14(r9)
  8007c90c  c1890018  lfs f12,0x18(r9)
  8007c910  d0010078  stfs f0,0x78(r1)
  8007c914  d1a1007c  stfs f13,0x7c(r1)
  8007c918  d1810080  stfs f12,0x80(r1)
  8007c91c  d1610084  stfs f11,0x84(r1)
  8007c920  c00b0030  lfs f0,0x30(r11)
  8007c924  c1ab0034  lfs f13,0x34(r11)
  8007c928  c18b0038  lfs f12,0x38(r11)
  8007c92c  c16b003c  lfs f11,0x3c(r11)
  8007c930  d0010088  stfs f0,0x88(r1)
  8007c934  d1a1008c  stfs f13,0x8c(r1)
  8007c938  d1810090  stfs f12,0x90(r1)
  8007c93c  d1610094  stfs f11,0x94(r1)
  8007c940  c18b0008  lfs f12,0x8(r11)
  8007c944  c00b0000  lfs f0,0x0(r11)
  8007c948  c1ab0004  lfs f13,0x4(r11)
  8007c94c  d0010098  stfs f0,0x98(r1)
  8007c950  d1a1009c  stfs f13,0x9c(r1)
  8007c954  d18100a0  stfs f12,0xa0(r1)
  8007c958  d14100a4  stfs f10,0xa4(r1)
  8007c95c  801f00bc  lwz r0,0xbc(r31)
  8007c960  2c000002  cmpwi r0,0x2
  8007c964  41820040  beq 0x8007c9a4
  8007c968  41810010  bgt 0x8007c978
  8007c96c  2c000000  cmpwi r0,0x0
  8007c970  41820014  beq 0x8007c984
  8007c974  48000064  b 0x8007c9d8
  8007c978  2c000003  cmpwi r0,0x3
  8007c97c  41820014  beq 0x8007c990
  8007c980  48000058  b 0x8007c9d8
  8007c984  38610048  addi r3,r1,0x48
  8007c988  38810068  addi r4,r1,0x68
  8007c98c  4800000c  b 0x8007c998
  8007c990  38610048  addi r3,r1,0x48
  8007c994  7fa4eb78  or r4,r29,r29
  8007c998  7c651b78  or r5,r3,r3
  8007c99c  4bfe16d5  bl 0x8005e070
  8007c9a0  48000038  b 0x8007c9d8
  8007c9a4  813f0080  lwz r9,0x80(r31)
  8007c9a8  c1810048  lfs f12,0x48(r1)
  8007c9ac  c1290008  lfs f9,0x8(r9)
  8007c9b0  c1690000  lfs f11,0x0(r9)
  8007c9b4  c1490004  lfs f10,0x4(r9)
  8007c9b8  c1a1004c  lfs f13,0x4c(r1)
  8007c9bc  ed8c582a  fadds f12,f12,f11
  8007c9c0  c0010050  lfs f0,0x50(r1)
  8007c9c4  edad502a  fadds f13,f13,f10
  8007c9c8  d1810048  stfs f12,0x48(r1)
  8007c9cc  ec00482a  fadds f0,f0,f9
  8007c9d0  d1a1004c  stfs f13,0x4c(r1)
  8007c9d4  d0010050  stfs f0,0x50(r1)
  8007c9d8  801f00c0  lwz r0,0xc0(r31)
  8007c9dc  2c000002  cmpwi r0,0x2
  8007c9e0  41820040  beq 0x8007ca20
  8007c9e4  41810010  bgt 0x8007c9f4
  8007c9e8  2c000000  cmpwi r0,0x0
  8007c9ec  41820014  beq 0x8007ca00
  8007c9f0  48000064  b 0x8007ca54
  8007c9f4  2c000003  cmpwi r0,0x3
  8007c9f8  41820014  beq 0x8007ca0c
  8007c9fc  48000058  b 0x8007ca54
  8007ca00  38610058  addi r3,r1,0x58
  8007ca04  38810068  addi r4,r1,0x68
  8007ca08  4800000c  b 0x8007ca14
  8007ca0c  38610058  addi r3,r1,0x58
  8007ca10  7fa4eb78  or r4,r29,r29
  8007ca14  7c651b78  or r5,r3,r3
  8007ca18  4bfe1659  bl 0x8005e070
  8007ca1c  48000038  b 0x8007ca54
  8007ca20  813f0080  lwz r9,0x80(r31)
  8007ca24  c1810058  lfs f12,0x58(r1)
  8007ca28  c1290008  lfs f9,0x8(r9)
  8007ca2c  c1690000  lfs f11,0x0(r9)
  8007ca30  c1490004  lfs f10,0x4(r9)
  8007ca34  c1a1005c  lfs f13,0x5c(r1)
  8007ca38  ed8c582a  fadds f12,f12,f11
  8007ca3c  c0010060  lfs f0,0x60(r1)
  8007ca40  edad502a  fadds f13,f13,f10
  8007ca44  d1810058  stfs f12,0x58(r1)
  8007ca48  ec00482a  fadds f0,f0,f9
  8007ca4c  d1a1005c  stfs f13,0x5c(r1)
  8007ca50  d0010060  stfs f0,0x60(r1)
  8007ca54  813f00c4  lwz r9,0xc4(r31)
  8007ca58  ef5d07b2  fmuls f26,f29,f30
  8007ca5c  2c090000  cmpwi r9,0x0
  8007ca60  4182013c  beq 0x8007cb9c
  8007ca64  88090009  lbz r0,0x9(r9)
  8007ca68  2c000000  cmpwi r0,0x0
  8007ca6c  41820130  beq 0x8007cb9c
  8007ca70  3d20803d  lis r9,-0x7fc3
  8007ca74  809f0080  lwz r4,0x80(r31)
  8007ca78  c3e92ad8  lfs f31,0x2ad8(r9)
  8007ca7c  807f00b0  lwz r3,0xb0(r31)
  8007ca80  38840060  addi r4,r4,0x60
  8007ca84  d3e100a8  stfs f31,0xa8(r1)
  8007ca88  d3e100ac  stfs f31,0xac(r1)
  8007ca8c  d3e100b0  stfs f31,0xb0(r1)
  8007ca90  d3e100b4  stfs f31,0xb4(r1)
  8007ca94  4bffcb91  bl 0x80079624
  8007ca98  fc40f890  fmr f2,f31
  8007ca9c  807f00b0  lwz r3,0xb0(r31)
  8007caa0  fc601090  fmr f3,f2
  8007caa4  fc20d090  fmr f1,f26
  8007caa8  4bffcca5  bl 0x8007974c
  8007caac  807f00b0  lwz r3,0xb0(r31)
  8007cab0  388100a8  addi r4,r1,0xa8
  8007cab4  4bffcbe5  bl 0x80079698
  8007cab8  3d208046  lis r9,-0x7fba
  8007cabc  c06100a8  lfs f3,0xa8(r1)
  8007cac0  3969afc8  subi r11,r9,0x5038
  8007cac4  c1a9afc8  lfs f13,-0x5038(r9)
  8007cac8  c18b0008  lfs f12,0x8(r11)
  8007cacc  3d408046  lis r10,-0x7fba
  8007cad0  c02100b0  lfs f1,0xb0(r1)
  8007cad4  ec630372  fmuls f3,f3,f13
  8007cad8  c14aafa8  lfs f10,-0x5058(r10)
  8007cadc  392aafa8  subi r9,r10,0x5058
  8007cae0  c00b0004  lfs f0,0x4(r11)
  8007cae4  ec210332  fmuls f1,f1,f12
  8007cae8  c04100ac  lfs f2,0xac(r1)
  8007caec  3d008046  lis r8,-0x7fba
  8007caf0  c1290008  lfs f9,0x8(r9)
  8007caf4  eda35028  fsubs f13,f3,f10
  8007caf8  c1890004  lfs f12,0x4(r9)
  8007cafc  fdad50ee  fsel f13,f13,f3,f10
  8007cb00  c3c8afb8  lfs f30,-0x5048(r8)
  8007cb04  ec420032  fmuls f2,f2,f0
  8007cb08  38e8afb8  subi r7,r8,0x5048
  8007cb0c  ed614828  fsubs f11,f1,f9
  8007cb10  c3a70008  lfs f29,0x8(r7)
  8007cb14  ec026028  fsubs f0,f2,f12
  8007cb18  c3e70004  lfs f31,0x4(r7)
  8007cb1c  ecfe6828  fsubs f7,f30,f13
  8007cb20  fce7f36e  fsel f7,f7,f13,f30
  8007cb24  fc0060ae  fsel f0,f0,f2,f12
  8007cb28  fd6b486e  fsel f11,f11,f1,f9
  8007cb2c  c0a10048  lfs f5,0x48(r1)
  8007cb30  c081004c  lfs f4,0x4c(r1)
  8007cb34  ed3f0028  fsubs f9,f31,f0
  8007cb38  c0c10050  lfs f6,0x50(r1)
  8007cb3c  ed5d5828  fsubs f10,f29,f11
  8007cb40  c1810058  lfs f12,0x58(r1)
  8007cb44  fd29f82e  fsel f9,f9,f0,f31
  8007cb48  c101005c  lfs f8,0x5c(r1)
  8007cb4c  fd4aeaee  fsel f10,f10,f11,f29
  8007cb50  c1a10060  lfs f13,0x60(r1)
  8007cb54  ed8c3828  fsubs f12,f12,f7
  8007cb58  d06100a8  stfs f3,0xa8(r1)
  8007cb5c  ed084828  fsubs f8,f8,f9
  8007cb60  d04100ac  stfs f2,0xac(r1)
  8007cb64  edad5028  fsubs f13,f13,f10
  8007cb68  d02100b0  stfs f1,0xb0(r1)
  8007cb6c  eca53828  fsubs f5,f5,f7
  8007cb70  ec844828  fsubs f4,f4,f9
  8007cb74  d1810058  stfs f12,0x58(r1)
  8007cb78  ecc65028  fsubs f6,f6,f10
  8007cb7c  d0a10048  stfs f5,0x48(r1)
  8007cb80  d081004c  stfs f4,0x4c(r1)
  8007cb84  d0c10050  stfs f6,0x50(r1)
  8007cb88  d101005c  stfs f8,0x5c(r1)
  8007cb8c  d1a10060  stfs f13,0x60(r1)
  8007cb90  d0e100a8  stfs f7,0xa8(r1)
  8007cb94  d12100ac  stfs f9,0xac(r1)
  8007cb98  d14100b0  stfs f10,0xb0(r1)
  8007cb9c  3d208046  lis r9,-0x7fba
  8007cba0  3bc100b8  addi r30,r1,0xb8
  8007cba4  3ba9afd8  subi r29,r9,0x5028
  8007cba8  7fe3fb78  or r3,r31,r31
  8007cbac  fc20d890  fmr f1,f27
  8007cbb0  835d0028  lwz r26,0x28(r29)
  8007cbb4  4bfff6d9  bl 0x8007c28c
  8007cbb8  7fdbf378  or r27,r30,r30
  8007cbbc  3d20803d  lis r9,-0x7fc3
  8007cbc0  c1a92af4  lfs f13,0x2af4(r9)
  8007cbc4  7ee4bb78  or r4,r23,r23
  8007cbc8  3d20803d  lis r9,-0x7fc3
  8007cbcc  7f05c378  or r5,r24,r24
  8007cbd0  ec210372  fmuls f1,f1,f13
  8007cbd4  c3e92ad8  lfs f31,0x2ad8(r9)
  8007cbd8  7fc3f378  or r3,r30,r30
  8007cbdc  fc00081e  fctiwz f0,f1
  8007cbe0  d3e100b8  stfs f31,0xb8(r1)
  8007cbe4  d8010158  stfd f0,0x158(r1)
  8007cbe8  d3e100bc  stfs f31,0xbc(r1)
